../../src
OMNeT++ Discrete Event Simulation  (C) 1992-2014 Andras Varga, OpenSim Ltd.
Version: 4.6, build: 141202-f785492, edition: Academic Public License -- NOT FOR COMMERCIAL USE
See the license for distribution terms and warranty disclaimer
Setting up Cmdenv...
Loading NED files from ../../src/../simulations: 6
Loading NED files from ../../src: 59
Loading NED files from /home/pi/omnetpp-4.6/projects/inet/src: 275

Preparing for running configuration discoA, run #0...
Scenario: $repetition=0
Assigned runID=discoA-0-20170411-17:20:59-1508
Setting up network `scenario_100M'...
Initializing...

Running simulation...
** Event #1   T=0   Elapsed: 0.000s (0m 00s)
     Speed:     ev/sec=0   simsec/sec=0   ev/simsec=0
     Messages:  created: 3295883   present: 99   in FES: 5
** Event #7982336   T=25.005928828631   Elapsed: 268.569s (4m 28s)
     Speed:     ev/sec=30230.2   simsec/sec=0.0570392   ev/simsec=529990
     Messages:  created: 3321127   present: 106   in FES: 7
** Event #8042752   T=25.120045276369   Elapsed: 270.569s (4m 30s)
     Speed:     ev/sec=30208   simsec/sec=0.0570582   ev/simsec=529424
     Messages:  created: 3346255   present: 106   in FES: 7
** Event #8102912   T=25.232599932883   Elapsed: 272.572s (4m 32s)
     Speed:     ev/sec=30034.9   simsec/sec=0.056193   ev/simsec=534496
     Messages:  created: 3371292   present: 107   in FES: 8
** Event #8163328   T=25.346720320623   Elapsed: 274.579s (4m 34s)
     Speed:     ev/sec=30117.6   simsec/sec=0.0568895   ev/simsec=529406
     Messages:  created: 3396421   present: 103   in FES: 5
** Event #8224000   T=25.460070597123   Elapsed: 276.581s (4m 36s)
     Speed:     ev/sec=30320.8   simsec/sec=0.0566468   ev/simsec=535261
     Messages:  created: 3421671   present: 107   in FES: 7
** Event #8284672   T=25.574581924851   Elapsed: 278.586s (4m 38s)
     Speed:     ev/sec=30260.3   simsec/sec=0.0571129   ev/simsec=529834
     Messages:  created: 3446909   present: 107   in FES: 8
** Event #8344832   T=25.687139561368   Elapsed: 280.588s (4m 40s)
     Speed:     ev/sec=30050   simsec/sec=0.0562226   ev/simsec=534482
     Messages:  created: 3471944   present: 105   in FES: 7
** Event #8385792   T=25.764665003582   Elapsed: 282.600s (4m 42s)
     Speed:     ev/sec=20357.9   simsec/sec=0.0385315   ev/simsec=528343
     Messages:  created: 3488978   present: 107   in FES: 8
** Event #8422912   T=25.833843873459   Elapsed: 284.602s (4m 44s)
     Speed:     ev/sec=18541.5   simsec/sec=0.0345549   ev/simsec=536580
     Messages:  created: 3504429   present: 105   in FES: 5
** Event #8483328   T=25.947928581198   Elapsed: 286.603s (4m 46s)
     Speed:     ev/sec=30208   simsec/sec=0.0570424   ev/simsec=529571
     Messages:  created: 3529558   present: 107   in FES: 7
** Event #8543744   T=26.060880187706   Elapsed: 288.607s (4m 48s)
     Speed:     ev/sec=30162.8   simsec/sec=0.0563912   ev/simsec=534884
     Messages:  created: 3554699   present: 105   in FES: 7
** Event #8604416   T=26.175395405436   Elapsed: 290.614s (4m 50s)
     Speed:     ev/sec=30245.3   simsec/sec=0.0570863   ev/simsec=529816
     Messages:  created: 3579937   present: 106   in FES: 7
** Event #8664832   T=26.288328481943   Elapsed: 292.617s (4m 52s)
     Speed:     ev/sec=30162.8   simsec/sec=0.056382   ev/simsec=534972
     Messages:  created: 3605027   present: 67   in FES: 5
** Event #8725248   T=26.402463409682   Elapsed: 294.619s (4m 54s)
     Speed:     ev/sec=30192.9   simsec/sec=0.0570389   ev/simsec=529338
     Messages:  created: 3630211   present: 106   in FES: 7
** Event #8785920   T=26.51697468741   Elapsed: 296.621s (4m 56s)
     Speed:     ev/sec=30320.8   simsec/sec=0.057227   ev/simsec=529834
     Messages:  created: 3655449   present: 107   in FES: 7
** Event #8846848   T=26.630759413903   Elapsed: 298.626s (4m 58s)
     Speed:     ev/sec=30388   simsec/sec=0.0567505   ev/simsec=535467
     Messages:  created: 3680806   present: 103   in FES: 5
** Event #8907520   T=26.745274631633   Elapsed: 300.627s (5m 00s)
     Speed:     ev/sec=30320.8   simsec/sec=0.057229   ev/simsec=529816
     Messages:  created: 3706042   present: 104   in FES: 5
** Event #8968192   T=26.859791669361   Elapsed: 302.632s (5m 02s)
     Speed:     ev/sec=30275.4   simsec/sec=0.0571442   ev/simsec=529808
     Messages:  created: 3731232   present: 62   in FES: 1
** Event #9028608   T=26.972741405871   Elapsed: 304.633s (5m 04s)
     Speed:     ev/sec=30208   simsec/sec=0.0564749   ev/simsec=534893
     Messages:  created: 3756423   present: 103   in FES: 5
** Event #9089536   T=27.087650493592   Elapsed: 306.641s (5m 06s)
     Speed:     ev/sec=30342.6   simsec/sec=0.0572256   ev/simsec=530228
     Messages:  created: 3781768   present: 105   in FES: 7
** Event #9150208   T=27.201005720093   Elapsed: 308.647s (5m 08s)
     Speed:     ev/sec=30260.3   simsec/sec=0.0565363   ev/simsec=535238
     Messages:  created: 3807016   present: 106   in FES: 7
** Event #9210880   T=27.315516037822   Elapsed: 310.652s (5m 10s)
     Speed:     ev/sec=30275.4   simsec/sec=0.0571409   ev/simsec=529839
     Messages:  created: 3832254   present: 107   in FES: 8
** Event #9271552   T=27.430026355551   Elapsed: 312.657s (5m 12s)
     Speed:     ev/sec=30260.3   simsec/sec=0.0571124   ev/simsec=529839
     Messages:  created: 3857486   present: 83   in FES: 15
** Event #9332224   T=27.543418122052   Elapsed: 314.663s (5m 14s)
     Speed:     ev/sec=30245.3   simsec/sec=0.0565263   ev/simsec=535065
     Messages:  created: 3882742   present: 106   in FES: 5
** Event #9392896   T=27.657895889783   Elapsed: 316.670s (5m 16s)
     Speed:     ev/sec=30245.3   simsec/sec=0.0570677   ev/simsec=529989
     Messages:  created: 3907980   present: 106   in FES: 7
** Event #9453824   T=27.771676676274   Elapsed: 318.678s (5m 18s)
     Speed:     ev/sec=30342.6   simsec/sec=0.0566637   ev/simsec=535486
     Messages:  created: 3933336   present: 106   in FES: 7
** Event #9514496   T=27.886187954002   Elapsed: 320.678s (5m 20s)
     Speed:     ev/sec=30336   simsec/sec=0.0572556   ev/simsec=529834
     Messages:  created: 3958574   present: 107   in FES: 7
** Event #9575168   T=28.000703121732   Elapsed: 322.686s (5m 22s)
     Speed:     ev/sec=30230.2   simsec/sec=0.0570579   ev/simsec=529816
     Messages:  created: 3983811   present: 106   in FES: 7
** Event #9636096   T=28.114487898225   Elapsed: 324.694s (5m 24s)
     Speed:     ev/sec=30342.6   simsec/sec=0.0566657   ev/simsec=535467
     Messages:  created: 4009167   present: 104   in FES: 5
** Event #9697024   T=28.229396935946   Elapsed: 326.701s (5m 26s)
     Speed:     ev/sec=30372.9   simsec/sec=0.0572827   ev/simsec=530228
     Messages:  created: 4034514   present: 106   in FES: 6
** Event #9757696   T=28.343863993676   Elapsed: 328.707s (5m 28s)
     Speed:     ev/sec=30245.3   simsec/sec=0.0570623   ev/simsec=530039
     Messages:  created: 4059755   present: 102   in FES: 15
** Event #9818112   T=28.456863760184   Elapsed: 330.707s (5m 30s)
     Speed:     ev/sec=30208   simsec/sec=0.0564999   ev/simsec=534656
     Messages:  created: 4084893   present: 105   in FES: 7
** Event #9878784   T=28.571378927914   Elapsed: 332.712s (5m 32s)
     Speed:     ev/sec=30275.4   simsec/sec=0.0571433   ev/simsec=529816
     Messages:  created: 4110131   present: 106   in FES: 6
** Event #9939456   T=28.684729304414   Elapsed: 334.716s (5m 34s)
     Speed:     ev/sec=30275.4   simsec/sec=0.0565621   ev/simsec=535261
     Messages:  created: 4135379   present: 107   in FES: 8
** Event #10000128   T=28.799243612145   Elapsed: 336.720s (5m 36s)
     Speed:     ev/sec=30275.4   simsec/sec=0.0571429   ev/simsec=529820
     Messages:  created: 4160616   present: 106   in FES: 7
** Event #10061056   T=28.914146889866   Elapsed: 338.727s (5m 38s)
     Speed:     ev/sec=30357.7   simsec/sec=0.0572513   ev/simsec=530255
     Messages:  created: 4185962   present: 104   in FES: 3
** Event #10121472   T=29.027109156375   Elapsed: 340.730s (5m 40s)
     Speed:     ev/sec=30177.8   simsec/sec=0.0564247   ev/simsec=534833
     Messages:  created: 4211105   present: 106   in FES: 7
** Event #10182144   T=29.141624374105   Elapsed: 342.736s (5m 42s)
     Speed:     ev/sec=30260.3   simsec/sec=0.0571148   ev/simsec=529816
     Messages:  created: 4236341   present: 104   in FES: 7
** Event #10242816   T=29.255006440604   Elapsed: 344.742s (5m 44s)
     Speed:     ev/sec=30245.3   simsec/sec=0.0565215   ev/simsec=535111
     Messages:  created: 4261593   present: 106   in FES: 6
** Event #10303488   T=29.369521608334   Elapsed: 346.745s (5m 46s)
     Speed:     ev/sec=30290.6   simsec/sec=0.0571718   ev/simsec=529816
     Messages:  created: 4286829   present: 104   in FES: 5
** Event #10364672   T=29.484828556048   Elapsed: 348.753s (5m 48s)
     Speed:     ev/sec=30485.3   simsec/sec=0.0574524   ev/simsec=530619
     Messages:  created: 4312279   present: 106   in FES: 7
** Event #10425088   T=29.597785922556   Elapsed: 350.756s (5m 50s)
     Speed:     ev/sec=30177.8   simsec/sec=0.0564223   ev/simsec=534857
     Messages:  created: 4337421   present: 106   in FES: 7
** Event #10485504   T=29.711898380292   Elapsed: 352.761s (5m 52s)
     Speed:     ev/sec=30147.7   simsec/sec=0.0569423   ev/simsec=529443
     Messages:  created: 4362553   present: 106   in FES: 7
** Event #10545920   T=29.824853926802   Elapsed: 354.764s (5m 54s)
     Speed:     ev/sec=30162.8   simsec/sec=0.0563932   ev/simsec=534865
     Messages:  created: 4387695   present: 106   in FES: 7
** Event #10606592   T=29.93936520453   Elapsed: 356.765s (5m 56s)
     Speed:     ev/sec=30320.8   simsec/sec=0.057227   ev/simsec=529834
     Messages:  created: 4412933   present: 107   in FES: 7
** Event #10667264   T=30.052756921031   Elapsed: 358.766s (5m 58s)
     Speed:     ev/sec=30320.8   simsec/sec=0.0566675   ev/simsec=535066
     Messages:  created: 4438180   present: 104   in FES: 5
** Event #10727936   T=30.167234688762   Elapsed: 360.767s (6m 00s)
     Speed:     ev/sec=30320.8   simsec/sec=0.0572103   ev/simsec=529989
     Messages:  created: 4463417   present: 105   in FES: 7
** Event #10788352   T=30.281347196498   Elapsed: 362.773s (6m 02s)
     Speed:     ev/sec=30132.7   simsec/sec=0.056914   ev/simsec=529442
     Messages:  created: 4488550   present: 107   in FES: 7
** Event #10848768   T=30.394302693008   Elapsed: 364.774s (6m 04s)
     Speed:     ev/sec=30192.9   simsec/sec=0.0564495   ev/simsec=534866
     Messages:  created: 4513691   present: 106   in FES: 7
** Event #10909440   T=30.508817910738   Elapsed: 366.779s (6m 06s)
     Speed:     ev/sec=30260.3   simsec/sec=0.0571148   ev/simsec=529816
     Messages:  created: 4538929   present: 106   in FES: 7
** Event #10970112   T=30.622169147237   Elapsed: 368.781s (6m 08s)
     Speed:     ev/sec=30320.8   simsec/sec=0.0566473   ev/simsec=535257
     Messages:  created: 4564180   present: 106   in FES: 6
** Event #11030272   T=30.735886824983   Elapsed: 370.782s (6m 10s)
     Speed:     ev/sec=30065   simsec/sec=0.0568304   ev/simsec=529029
     Messages:  created: 4589202   present: 105   in FES: 6
** Event #11090176   T=30.848051501508   Elapsed: 372.786s (6m 12s)
     Speed:     ev/sec=29907.1   simsec/sec=0.0559983   ev/simsec=534072
     Messages:  created: 4614130   present: 106   in FES: 5
** Event #11150848   T=30.962529269239   Elapsed: 374.798s (6m 14s)
     Speed:     ev/sec=30170.1   simsec/sec=0.0569258   ev/simsec=529989
     Messages:  created: 4639368   present: 106   in FES: 7
** Event #11211520   T=31.075912195737   Elapsed: 376.802s (6m 16s)
     Speed:     ev/sec=30275.4   simsec/sec=0.0565783   ev/simsec=535107
     Messages:  created: 4664618   present: 105   in FES: 6
** Event #11271680   T=31.189603083485   Elapsed: 378.808s (6m 18s)
     Speed:     ev/sec=30005   simsec/sec=0.0567037   ev/simsec=529154
     Messages:  created: 4689638   present: 106   in FES: 7
** Event #11332096   T=31.302554639993   Elapsed: 380.813s (6m 20s)
     Speed:     ev/sec=30147.7   simsec/sec=0.0563631   ev/simsec=534884
     Messages:  created: 4714782   present: 104   in FES: 7
** Event #11392512   T=31.416671037731   Elapsed: 382.813s (6m 22s)
     Speed:     ev/sec=30208   simsec/sec=0.0570582   ev/simsec=529424
     Messages:  created: 4739912   present: 107   in FES: 7
** Event #11453184   T=31.530076754229   Elapsed: 384.819s (6m 24s)
     Speed:     ev/sec=30260.3   simsec/sec=0.0565615   ev/simsec=534999
     Messages:  created: 4765114   present: 65   in FES: 4
** Event #11513856   T=31.644536631961   Elapsed: 386.825s (6m 26s)
     Speed:     ev/sec=30245.3   simsec/sec=0.0570588   ev/simsec=530072
     Messages:  created: 4790399   present: 104   in FES: 7
** Event #11574528   T=31.759051849691   Elapsed: 388.827s (6m 28s)
     Speed:     ev/sec=30320.8   simsec/sec=0.057229   ev/simsec=529816
     Messages:  created: 4815634   present: 105   in FES: 7
** Event #11634944   T=31.872003406199   Elapsed: 390.829s (6m 30s)
     Speed:     ev/sec=30177.8   simsec/sec=0.0564194   ev/simsec=534884
     Messages:  created: 4840780   present: 106   in FES: 7
** Event #11695616   T=31.986518623929   Elapsed: 392.837s (6m 32s)
     Speed:     ev/sec=30230.2   simsec/sec=0.0570579   ev/simsec=529816
     Messages:  created: 4866016   present: 104   in FES: 7
** Event #11756288   T=32.099906450428   Elapsed: 394.843s (6m 34s)
     Speed:     ev/sec=30245.3   simsec/sec=0.0565243   ev/simsec=535084
     Messages:  created: 4891251   present: 95   in FES: 7
** Event #11816704   T=32.213985398167   Elapsed: 396.849s (6m 36s)
     Speed:     ev/sec=30132.7   simsec/sec=0.0568972   ev/simsec=529598
     Messages:  created: 4916397   present: 106   in FES: 7
** Event #11877376   T=32.328500615897   Elapsed: 398.849s (6m 38s)
     Speed:     ev/sec=30336   simsec/sec=0.0572576   ev/simsec=529816
     Messages:  created: 4941633   present: 104   in FES: 7
** Event #11938304   T=32.442277462386   Elapsed: 400.857s (6m 40s)
     Speed:     ev/sec=30357.7   simsec/sec=0.05669   ev/simsec=535504
     Messages:  created: 4966991   present: 107   in FES: 7
** Event #11998976   T=32.556792630116   Elapsed: 402.861s (6m 42s)
     Speed:     ev/sec=30275.4   simsec/sec=0.0571433   ev/simsec=529816
     Messages:  created: 4992228   present: 106   in FES: 7
** Event #12059648   T=32.670185356616   Elapsed: 404.862s (6m 44s)
     Speed:     ev/sec=30320.8   simsec/sec=0.056668   ev/simsec=535061
     Messages:  created: 5017461   present: 91   in FES: 6
** Event #12120064   T=32.784259454354   Elapsed: 406.863s (6m 46s)
     Speed:     ev/sec=30192.9   simsec/sec=0.0570085   ev/simsec=529621
     Messages:  created: 5042608   present: 107   in FES: 7
** Event #12180992   T=32.899177332078   Elapsed: 408.869s (6m 48s)
     Speed:     ev/sec=30388   simsec/sec=0.0573156   ev/simsec=530187
     Messages:  created: 5067951   present: 107   in FES: 7
** Event #12241920   T=33.012953268568   Elapsed: 410.874s (6m 50s)
     Speed:     ev/sec=30388   simsec/sec=0.0567461   ev/simsec=535509
     Messages:  created: 5093310   present: 105   in FES: 7
** Event #12302592   T=33.127468436298   Elapsed: 412.880s (6m 52s)
     Speed:     ev/sec=30260.3   simsec/sec=0.0571148   ev/simsec=529816
     Messages:  created: 5118548   present: 106   in FES: 6
** Event #12363008   T=33.240468202806   Elapsed: 414.884s (6m 54s)
     Speed:     ev/sec=30162.8   simsec/sec=0.0564153   ev/simsec=534656
     Messages:  created: 5143668   present: 89   in FES: 5
** Event #12423424   T=33.354541390545   Elapsed: 416.887s (6m 56s)
     Speed:     ev/sec=30162.8   simsec/sec=0.0569512   ev/simsec=529625
     Messages:  created: 5168818   present: 104   in FES: 5
** Event #12483840   T=33.467448537053   Elapsed: 418.890s (6m 58s)
     Speed:     ev/sec=30162.8   simsec/sec=0.056369   ev/simsec=535095
     Messages:  created: 5193904   present: 67   in FES: 4
** Event #12544256   T=33.581577704792   Elapsed: 420.891s (7m 00s)
     Speed:     ev/sec=30192.9   simsec/sec=0.0570361   ev/simsec=529365
     Messages:  created: 5219092   present: 105   in FES: 7
** Event #12604928   T=33.696092922522   Elapsed: 422.894s (7m 02s)
     Speed:     ev/sec=30290.6   simsec/sec=0.0571719   ev/simsec=529816
     Messages:  created: 5244326   present: 105   in FES: 7
** Event #12665088   T=33.808651469038   Elapsed: 424.895s (7m 04s)
     Speed:     ev/sec=30080   simsec/sec=0.0562793   ev/simsec=534477
     Messages:  created: 5269363   present: 107   in FES: 7
** Event #12725504   T=33.922763066775   Elapsed: 426.899s (7m 06s)
     Speed:     ev/sec=30147.7   simsec/sec=0.0569419   ev/simsec=529447
     Messages:  created: 5294494   present: 105   in FES: 6
** Event #12785920   T=34.035715583282   Elapsed: 428.904s (7m 08s)
     Speed:     ev/sec=30132.7   simsec/sec=0.0563354   ev/simsec=534880
     Messages:  created: 5319637   present: 107   in FES: 7
** Event #12846592   T=34.150230751012   Elapsed: 430.910s (7m 10s)
     Speed:     ev/sec=30260.3   simsec/sec=0.0571148   ev/simsec=529816
     Messages:  created: 5344874   present: 106   in FES: 7
** Event #12907520   T=34.264027147505   Elapsed: 432.914s (7m 12s)
     Speed:     ev/sec=30403.2   simsec/sec=0.0567846   ev/simsec=535412
     Messages:  created: 5370204   present: 86   in FES: 7
** Event #12967936   T=34.378100285244   Elapsed: 434.921s (7m 14s)
     Speed:     ev/sec=30117.6   simsec/sec=0.056866   ev/simsec=529625
     Messages:  created: 5395359   present: 106   in FES: 7
** Event #13028608   T=34.492615452974   Elapsed: 436.928s (7m 16s)
     Speed:     ev/sec=30230.2   simsec/sec=0.0570579   ev/simsec=529816
     Messages:  created: 5420597   present: 107   in FES: 7
** Event #13089280   T=34.605997519473   Elapsed: 438.935s (7m 18s)
     Speed:     ev/sec=30245.3   simsec/sec=0.0565215   ev/simsec=535111
     Messages:  created: 5445847   present: 104   in FES: 5
** Event #13149952   T=34.720512737203   Elapsed: 440.938s (7m 20s)
     Speed:     ev/sec=30290.6   simsec/sec=0.0571719   ev/simsec=529816
     Messages:  created: 5471085   present: 105   in FES: 5
** Event #13210368   T=34.833464293711   Elapsed: 442.941s (7m 22s)
     Speed:     ev/sec=30162.8   simsec/sec=0.0563912   ev/simsec=534884
     Messages:  created: 5496228   present: 103   in FES: 5
** Event #13270784   T=34.94754905145   Elapsed: 444.942s (7m 24s)
     Speed:     ev/sec=30208   simsec/sec=0.0570424   ev/simsec=529571
     Messages:  created: 5521355   present: 105   in FES: 7
** Event #13331200   T=35.060501517957   Elapsed: 446.946s (7m 26s)
     Speed:     ev/sec=30147.7   simsec/sec=0.0563635   ev/simsec=534880
     Messages:  created: 5546502   present: 107   in FES: 6
** Event #13391616   T=35.174617055696   Elapsed: 448.951s (7m 28s)
     Speed:     ev/sec=30132.7   simsec/sec=0.0569155   ev/simsec=529428
     Messages:  created: 5571629   present: 106   in FES: 7
** Event #13452032   T=35.287617732203   Elapsed: 450.952s (7m 30s)
     Speed:     ev/sec=30208   simsec/sec=0.0565003   ev/simsec=534652
     Messages:  created: 5596739   present: 80   in FES: 7
** Event #13512448   T=35.40168687994   Elapsed: 452.958s (7m 32s)
     Speed:     ev/sec=30117.6   simsec/sec=0.056864   ev/simsec=529644
