../../src
OMNeT++ Discrete Event Simulation  (C) 1992-2014 Andras Varga, OpenSim Ltd.
Version: 4.6, build: 141202-f785492, edition: Academic Public License -- NOT FOR COMMERCIAL USE
See the license for distribution terms and warranty disclaimer
Setting up Cmdenv...
Loading NED files from ../../src/../simulations: 6
Loading NED files from ../../src: 59
Loading NED files from /home/pi/omnetpp-4.6/projects/inet/src: 275

Preparing for running configuration discoA, run #0...
Scenario: $repetition=0
Assigned runID=discoA-0-20170411-17:20:51-1442
Setting up network `scenario_100M'...
Initializing...

Running simulation...
** Event #1   T=0   Elapsed: 0.000s (0m 00s)
     Speed:     ev/sec=0   simsec/sec=0   ev/simsec=0
     Messages:  created: 3297903   present: 106   in FES: 5
** Event #7987200   T=25.014800659703   Elapsed: 268.593s (4m 28s)
     Speed:     ev/sec=30260.3   simsec/sec=0.0565314   ev/simsec=535284
     Messages:  created: 3323153   present: 105   in FES: 6
** Event #8047616   T=25.128922007442   Elapsed: 270.601s (4m 30s)
     Speed:     ev/sec=30102.6   simsec/sec=0.0568617   ev/simsec=529401
     Messages:  created: 3348282   present: 105   in FES: 5
** Event #8107776   T=25.241443103959   Elapsed: 272.601s (4m 32s)
     Speed:     ev/sec=30080   simsec/sec=0.0562605   ev/simsec=534655
     Messages:  created: 3373319   present: 106   in FES: 7
** Event #8168448   T=25.355958321689   Elapsed: 274.604s (4m 34s)
     Speed:     ev/sec=30305.7   simsec/sec=0.0572004   ev/simsec=529816
     Messages:  created: 3398555   present: 104   in FES: 7
** Event #8229120   T=25.469389458187   Elapsed: 276.611s (4m 36s)
     Speed:     ev/sec=30230.2   simsec/sec=0.0565178   ev/simsec=534880
     Messages:  created: 3423770   present: 76   in FES: 5
** Event #8290048   T=25.584250335908   Elapsed: 278.618s (4m 38s)
     Speed:     ev/sec=30372.9   simsec/sec=0.0572587   ev/simsec=530450
     Messages:  created: 3449150   present: 106   in FES: 7
** Event #8350464   T=25.698370773648   Elapsed: 280.626s (4m 40s)
     Speed:     ev/sec=30087.6   simsec/sec=0.0568329   ev/simsec=529406
     Messages:  created: 3474278   present: 104   in FES: 5
** Event #8410624   T=25.810929320164   Elapsed: 282.626s (4m 42s)
     Speed:     ev/sec=30080   simsec/sec=0.0562793   ev/simsec=534477
     Messages:  created: 3499315   present: 106   in FES: 5
** Event #8471296   T=25.925407087895   Elapsed: 284.629s (4m 44s)
     Speed:     ev/sec=30305.7   simsec/sec=0.0571817   ev/simsec=529989
     Messages:  created: 3524553   present: 106   in FES: 7
** Event #8531968   T=26.038790014393   Elapsed: 286.635s (4m 46s)
     Speed:     ev/sec=30245.3   simsec/sec=0.0565219   ev/simsec=535107
     Messages:  created: 3549803   present: 105   in FES: 6
** Event #8592128   T=26.152480902141   Elapsed: 288.638s (4m 48s)
     Speed:     ev/sec=30034.9   simsec/sec=0.0567603   ev/simsec=529154
     Messages:  created: 3574823   present: 106   in FES: 7
** Event #8630528   T=26.224801993207   Elapsed: 290.649s (4m 50s)
     Speed:     ev/sec=19104.5   simsec/sec=0.0359806   ev/simsec=530965
     Messages:  created: 3590800   present: 106   in FES: 7
** Event #8670208   T=26.29917541423   Elapsed: 292.649s (4m 52s)
     Speed:     ev/sec=19840   simsec/sec=0.0371867   ev/simsec=533524
     Messages:  created: 3607310   present: 105   in FES: 6
** Event #8730624   T=26.412137680739   Elapsed: 294.653s (4m 54s)
     Speed:     ev/sec=30162.8   simsec/sec=0.0563965   ev/simsec=534833
     Messages:  created: 3632440   present: 97   in FES: 7
** Event #8791040   T=26.526248318477   Elapsed: 296.656s (4m 56s)
     Speed:     ev/sec=30162.8   simsec/sec=0.0569699   ev/simsec=529451
     Messages:  created: 3657584   present: 105   in FES: 5
** Event #8851200   T=26.638808784991   Elapsed: 298.657s (4m 58s)
     Speed:     ev/sec=30080   simsec/sec=0.0562802   ev/simsec=534468
     Messages:  created: 3682605   present: 96   in FES: 8
** Event #8911360   T=26.752488962738   Elapsed: 300.661s (5m 00s)
     Speed:     ev/sec=30020   simsec/sec=0.0567266   ev/simsec=529204
     Messages:  created: 3707641   present: 107   in FES: 7
** Event #8971776   T=26.865487769247   Elapsed: 302.662s (5m 02s)
     Speed:     ev/sec=30192.9   simsec/sec=0.0564712   ev/simsec=534661
     Messages:  created: 3732764   present: 90   in FES: 5
** Event #9032960   T=26.980788906961   Elapsed: 304.669s (5m 04s)
     Speed:     ev/sec=30485.3   simsec/sec=0.0574495   ev/simsec=530645
     Messages:  created: 3758234   present: 104   in FES: 5
** Event #9093632   T=27.095304124691   Elapsed: 306.674s (5m 06s)
     Speed:     ev/sec=30275.4   simsec/sec=0.0571433   ev/simsec=529816
     Messages:  created: 3783472   present: 105   in FES: 5
** Event #9154304   T=27.20864955119   Elapsed: 308.680s (5m 08s)
     Speed:     ev/sec=30245.3   simsec/sec=0.0565032   ev/simsec=535284
     Messages:  created: 3808722   present: 105   in FES: 6
** Event #9214720   T=27.322770898929   Elapsed: 310.683s (5m 10s)
     Speed:     ev/sec=30162.8   simsec/sec=0.0569752   ev/simsec=529401
     Messages:  created: 3833851   present: 104   in FES: 5
** Event #9275136   T=27.435734025437   Elapsed: 312.684s (5m 12s)
     Speed:     ev/sec=30192.9   simsec/sec=0.0564533   ev/simsec=534829
     Messages:  created: 3858976   present: 93   in FES: 7
** Event #9335808   T=27.550237673167   Elapsed: 314.691s (5m 14s)
     Speed:     ev/sec=30245.3   simsec/sec=0.0570806   ev/simsec=529870
     Messages:  created: 3884232   present: 103   in FES: 5
** Event #9396480   T=27.664752890897   Elapsed: 316.699s (5m 16s)
     Speed:     ev/sec=30215.1   simsec/sec=0.0570295   ev/simsec=529816
     Messages:  created: 3909468   present: 104   in FES: 5
** Event #9457152   T=27.778099277395   Elapsed: 318.706s (5m 18s)
     Speed:     ev/sec=30230.2   simsec/sec=0.0564755   ev/simsec=535280
     Messages:  created: 3934720   present: 107   in FES: 8
** Event #9517824   T=27.892613535126   Elapsed: 320.711s (5m 20s)
     Speed:     ev/sec=30275.4   simsec/sec=0.0571428   ev/simsec=529820
     Messages:  created: 3959956   present: 105   in FES: 6
** Event #9578496   T=28.006007171625   Elapsed: 322.718s (5m 22s)
     Speed:     ev/sec=30230.2   simsec/sec=0.0564991   ev/simsec=535056
     Messages:  created: 3985185   present: 88   in FES: 6
** Event #9638912   T=28.120081269363   Elapsed: 324.719s (5m 24s)
     Speed:     ev/sec=30208   simsec/sec=0.057037   ev/simsec=529621
     Messages:  created: 4010337   present: 107   in FES: 8
** Event #9699328   T=28.234203477101   Elapsed: 326.720s (5m 26s)
     Speed:     ev/sec=30208   simsec/sec=0.0570611   ev/simsec=529397
     Messages:  created: 4035417   present: 62   in FES: 1
** Event #9759744   T=28.34715407361   Elapsed: 328.726s (5m 28s)
     Speed:     ev/sec=30117.6   simsec/sec=0.0563064   ev/simsec=534889
     Messages:  created: 4060610   present: 106   in FES: 6
** Event #9820160   T=28.461238881349   Elapsed: 330.726s (5m 30s)
     Speed:     ev/sec=30208   simsec/sec=0.0570424   ev/simsec=529571
     Messages:  created: 4085739   present: 106   in FES: 6
** Event #9881344   T=28.575417527833   Elapsed: 332.730s (5m 32s)
     Speed:     ev/sec=30530.9   simsec/sec=0.0569754   ev/simsec=535862
     Messages:  created: 4111203   present: 104   in FES: 7
** Event #9942016   T=28.689932745563   Elapsed: 334.735s (5m 34s)
     Speed:     ev/sec=30260.3   simsec/sec=0.0571148   ev/simsec=529816
     Messages:  created: 4136438   present: 105   in FES: 7
** Event #10002432   T=28.80292761207   Elapsed: 336.737s (5m 36s)
     Speed:     ev/sec=30192.9   simsec/sec=0.0564692   ev/simsec=534679
     Messages:  created: 4161557   present: 86   in FES: 7
** Event #10062848   T=28.917000749809   Elapsed: 338.739s (5m 38s)
     Speed:     ev/sec=30177.8   simsec/sec=0.0569796   ev/simsec=529625
     Messages:  created: 4186712   present: 106   in FES: 7
** Event #10123264   T=29.031069897546   Elapsed: 340.742s (5m 40s)
     Speed:     ev/sec=30177.8   simsec/sec=0.0569776   ev/simsec=529644
     Messages:  created: 4211849   present: 104   in FES: 15
** Event #10183936   T=29.144468434046   Elapsed: 342.748s (5m 42s)
     Speed:     ev/sec=30260.3   simsec/sec=0.0565579   ev/simsec=535033
     Messages:  created: 4237092   present: 107   in FES: 8
** Event #10244608   T=29.258982741777   Elapsed: 344.752s (5m 44s)
     Speed:     ev/sec=30290.6   simsec/sec=0.0571714   ev/simsec=529820
     Messages:  created: 4262329   present: 106   in FES: 7
** Event #10305280   T=29.372370518276   Elapsed: 346.759s (5m 46s)
     Speed:     ev/sec=30230.2   simsec/sec=0.0564962   ev/simsec=535084
     Messages:  created: 4287580   present: 106   in FES: 5
** Event #10365696   T=29.486450426014   Elapsed: 348.759s (5m 48s)
     Speed:     ev/sec=30208   simsec/sec=0.05704   ev/simsec=529594
     Messages:  created: 4312709   present: 107   in FES: 8
** Event #10426112   T=29.599406882523   Elapsed: 350.759s (5m 50s)
     Speed:     ev/sec=30208   simsec/sec=0.0564782   ev/simsec=534861
     Messages:  created: 4337850   present: 105   in FES: 7
** Event #10486528   T=29.713519390259   Elapsed: 352.761s (5m 52s)
     Speed:     ev/sec=30177.8   simsec/sec=0.0569993   ev/simsec=529442
     Messages:  created: 4362983   present: 107   in FES: 8
** Event #10546944   T=29.826520066766   Elapsed: 354.762s (5m 54s)
     Speed:     ev/sec=30208   simsec/sec=0.0565003   ev/simsec=534652
     Messages:  created: 4388093   present: 81   in FES: 8
** Event #10607360   T=29.940592194506   Elapsed: 356.762s (5m 56s)
     Speed:     ev/sec=30208   simsec/sec=0.0570361   ev/simsec=529630
     Messages:  created: 4413256   present: 106   in FES: 6
** Event #10667776   T=30.054677002245   Elapsed: 358.767s (5m 58s)
     Speed:     ev/sec=30132.7   simsec/sec=0.0569002   ev/simsec=529571
     Messages:  created: 4438385   present: 106   in FES: 6
** Event #10728448   T=30.168059018744   Elapsed: 360.769s (6m 00s)
     Speed:     ev/sec=30305.7   simsec/sec=0.0566344   ev/simsec=535111
     Messages:  created: 4463635   present: 105   in FES: 7
** Event #10788864   T=30.282180366483   Elapsed: 362.771s (6m 02s)
     Speed:     ev/sec=30192.9   simsec/sec=0.0570322   ev/simsec=529401
     Messages:  created: 4488764   present: 105   in FES: 5
** Event #10849536   T=30.395525792982   Elapsed: 364.773s (6m 04s)
     Speed:     ev/sec=30305.7   simsec/sec=0.0566161   ev/simsec=535284
     Messages:  created: 4514014   present: 105   in FES: 6
** Event #10910208   T=30.510041010712   Elapsed: 366.780s (6m 06s)
     Speed:     ev/sec=30245.3   simsec/sec=0.0570863   ev/simsec=529816
     Messages:  created: 4539252   present: 105   in FES: 7
** Event #10970880   T=30.623445307212   Elapsed: 368.787s (6m 08s)
     Speed:     ev/sec=30245.3   simsec/sec=0.0565326   ev/simsec=535006
     Messages:  created: 4564464   present: 78   in FES: 7
** Event #11031040   T=30.737113914959   Elapsed: 370.787s (6m 10s)
     Speed:     ev/sec=30080   simsec/sec=0.0568343   ev/simsec=529258
     Messages:  created: 4589524   present: 103   in FES: 5
** Event #11091456   T=30.850115501465   Elapsed: 372.790s (6m 12s)
     Speed:     ev/sec=30177.8   simsec/sec=0.0564443   ev/simsec=534647
     Messages:  created: 4614627   present: 73   in FES: 7
** Event #11151872   T=30.964151139205   Elapsed: 374.793s (6m 14s)
     Speed:     ev/sec=30177.8   simsec/sec=0.0569609   ev/simsec=529799
     Messages:  created: 4639797   present: 106   in FES: 6
** Event #11212544   T=31.078665446936   Elapsed: 376.796s (6m 16s)
     Speed:     ev/sec=30305.7   simsec/sec=0.0572   ev/simsec=529820
     Messages:  created: 4665034   present: 105   in FES: 7
** Event #11272704   T=31.191224043452   Elapsed: 378.801s (6m 18s)
     Speed:     ev/sec=30005   simsec/sec=0.056139   ev/simsec=534477
     Messages:  created: 4690067   present: 106   in FES: 7
** Event #11332608   T=31.303432989975   Elapsed: 380.802s (6m 20s)
     Speed:     ev/sec=29937   simsec/sec=0.0560764   ev/simsec=533861
     Messages:  created: 4714952   present: 70   in FES: 5
** Event #11392768   T=31.417069857723   Elapsed: 382.802s (6m 22s)
     Speed:     ev/sec=30080   simsec/sec=0.0568184   ev/simsec=529406
     Messages:  created: 4740017   present: 105   in FES: 7
** Event #11453184   T=31.530076754229   Elapsed: 384.809s (6m 24s)
     Speed:     ev/sec=30117.6   simsec/sec=0.0563344   ev/simsec=534622
     Messages:  created: 4765114   present: 65   in FES: 4
** Event #11513344   T=31.643740001976   Elapsed: 386.814s (6m 26s)
     Speed:     ev/sec=30020   simsec/sec=0.0567182   ev/simsec=529283
     Messages:  created: 4790185   present: 105   in FES: 7
** Event #11574272   T=31.758653029699   Elapsed: 388.821s (6m 28s)
     Speed:     ev/sec=30372.9   simsec/sec=0.0572847   ev/simsec=530210
     Messages:  created: 4815529   present: 107   in FES: 7
** Event #11634688   T=31.871605546206   Elapsed: 390.825s (6m 30s)
     Speed:     ev/sec=30162.8   simsec/sec=0.0563917   ev/simsec=534880
     Messages:  created: 4840671   present: 107   in FES: 8
** Event #11695104   T=31.985721993944   Elapsed: 392.827s (6m 32s)
     Speed:     ev/sec=30177.8   simsec/sec=0.0570012   ev/simsec=529424
     Messages:  created: 4865802   present: 105   in FES: 7
** Event #11755520   T=32.098674510451   Elapsed: 394.832s (6m 34s)
     Speed:     ev/sec=30147.7   simsec/sec=0.0563635   ev/simsec=534880
     Messages:  created: 4890945   present: 107   in FES: 8
** Event #11815936   T=32.212794898191   Elapsed: 396.838s (6m 36s)
     Speed:     ev/sec=30132.7   simsec/sec=0.0569179   ev/simsec=529406
     Messages:  created: 4916074   present: 103   in FES: 5
** Event #11876352   T=32.325747314698   Elapsed: 398.843s (6m 38s)
     Speed:     ev/sec=30147.7   simsec/sec=0.0563635   ev/simsec=534880
     Messages:  created: 4941218   present: 106   in FES: 6
** Event #11936768   T=32.439832122437   Elapsed: 400.844s (6m 40s)
     Speed:     ev/sec=30192.9   simsec/sec=0.0570139   ev/simsec=529571
     Messages:  created: 4966347   present: 106   in FES: 6
** Event #11997440   T=32.553224848937   Elapsed: 402.852s (6m 42s)
     Speed:     ev/sec=30230.2   simsec/sec=0.0564986   ev/simsec=535061
     Messages:  created: 4991576   present: 91   in FES: 7
** Event #12057856   T=32.667335486675   Elapsed: 404.859s (6m 44s)
     Speed:     ev/sec=30102.6   simsec/sec=0.0568563   ev/simsec=529451
     Messages:  created: 5016726   present: 105   in FES: 5
** Event #12118528   T=32.781814114405   Elapsed: 406.868s (6m 46s)
     Speed:     ev/sec=30215.1   simsec/sec=0.0570113   ev/simsec=529985
     Messages:  created: 5041964   present: 106   in FES: 6
** Event #12178944   T=32.894802260913   Elapsed: 408.869s (6m 48s)
     Speed:     ev/sec=30192.9   simsec/sec=0.0564658   ev/simsec=534711
     Messages:  created: 5067105   present: 104   in FES: 5
** Event #12239360   T=33.008887018652   Elapsed: 410.870s (6m 50s)
     Speed:     ev/sec=30208   simsec/sec=0.0570424   ev/simsec=529571
     Messages:  created: 5092234   present: 106   in FES: 7
** Event #12299776   T=33.12183857516   Elapsed: 412.875s (6m 52s)
     Speed:     ev/sec=30147.7   simsec/sec=0.0563631   ev/simsec=534884
     Messages:  created: 5117379   present: 105   in FES: 7
** Event #12360192   T=33.235955022898   Elapsed: 414.875s (6m 54s)
     Speed:     ev/sec=30208   simsec/sec=0.0570582   ev/simsec=529424
     Messages:  created: 5142508   present: 106   in FES: 7
** Event #12421120   T=33.349735809389   Elapsed: 416.875s (6m 56s)
     Speed:     ev/sec=30464   simsec/sec=0.0568904   ev/simsec=535486
     Messages:  created: 5167867   present: 105   in FES: 5
** Event #12481792   T=33.464251027119   Elapsed: 418.882s (6m 58s)
     Speed:     ev/sec=30245.3   simsec/sec=0.0570863   ev/simsec=529816
     Messages:  created: 5193103   present: 103   in FES: 5
** Event #12542208   T=33.578325984856   Elapsed: 420.886s (7m 00s)
     Speed:     ev/sec=30162.8   simsec/sec=0.0569521   ev/simsec=529617
     Messages:  created: 5218231   present: 90   in FES: 15
** Event #12602624   T=33.691288251365   Elapsed: 422.891s (7m 02s)
     Speed:     ev/sec=30132.7   simsec/sec=0.0563403   ev/simsec=534833
     Messages:  created: 5243376   present: 106   in FES: 6
** Event #12663040   T=33.805403789104   Elapsed: 424.896s (7m 04s)
     Speed:     ev/sec=30147.7   simsec/sec=0.0569439   ev/simsec=529428
     Messages:  created: 5268504   present: 106   in FES: 7
** Event #12723456   T=33.918361155612   Elapsed: 426.903s (7m 06s)
     Speed:     ev/sec=30102.6   simsec/sec=0.0562817   ev/simsec=534857
     Messages:  created: 5293646   present: 106   in FES: 7
** Event #12784128   T=34.032876323342   Elapsed: 428.911s (7m 08s)
     Speed:     ev/sec=30230.2   simsec/sec=0.0570579   ev/simsec=529816
     Messages:  created: 5318884   present: 107   in FES: 7
** Event #12844544   T=34.14582792985   Elapsed: 430.919s (7m 10s)
     Speed:     ev/sec=30087.6   simsec/sec=0.0562508   ev/simsec=534884
     Messages:  created: 5344025   present: 105   in FES: 7
** Event #12904704   T=34.259545657596   Elapsed: 432.920s (7m 12s)
     Speed:     ev/sec=30080   simsec/sec=0.0568589   ev/simsec=529029
     Messages:  created: 5369052   present: 106   in FES: 6
** Event #12965120   T=34.372498074103   Elapsed: 434.926s (7m 14s)
     Speed:     ev/sec=30117.6   simsec/sec=0.0563073   ev/simsec=534880
     Messages:  created: 5394193   present: 105   in FES: 6
** Event #13025536   T=34.486619421842   Elapsed: 436.932s (7m 16s)
     Speed:     ev/sec=30117.6   simsec/sec=0.05689   ev/simsec=529401
     Messages:  created: 5419322   present: 105   in FES: 5
** Event #13085952   T=34.59957097835   Elapsed: 438.938s (7m 18s)
     Speed:     ev/sec=30117.6   simsec/sec=0.0563069   ev/simsec=534884
     Messages:  created: 5444466   present: 104   in FES: 5
** Event #13146368   T=34.713655736089   Elapsed: 440.941s (7m 20s)
     Speed:     ev/sec=30162.8   simsec/sec=0.0569569   ev/simsec=529571
     Messages:  created: 5469595   present: 104   in FES: 7
** Event #13206784   T=34.826644792596   Elapsed: 442.950s (7m 22s)
     Speed:     ev/sec=30087.6   simsec/sec=0.0562695   ev/simsec=534707
     Messages:  created: 5494734   present: 102   in FES: 5
** Event #13267712   T=34.941552970318   Elapsed: 444.956s (7m 24s)
     Speed:     ev/sec=30372.9   simsec/sec=0.0572822   ev/simsec=530232
     Messages:  created: 5520083   present: 104   in FES: 5
** Event #13328384   T=35.056068188048   Elapsed: 446.963s (7m 26s)
     Speed:     ev/sec=30230.2   simsec/sec=0.0570579   ev/simsec=529816
     Messages:  created: 5545318   present: 104   in FES: 5
** Event #13388800   T=35.169019794556   Elapsed: 448.969s (7m 28s)
     Speed:     ev/sec=30117.6   simsec/sec=0.0563069   ev/simsec=534884
     Messages:  created: 5570464   present: 106   in FES: 6
** Event #13449216   T=35.283104502295   Elapsed: 450.976s (7m 30s)
     Speed:     ev/sec=30117.6   simsec/sec=0.0568717   ev/simsec=529571
     Messages:  created: 5595593   present: 106   in FES: 7
** Event #13509632   T=35.396093558802   Elapsed: 452.982s (7m 32s)
     Speed:     ev/sec=30117.6   simsec/sec=0.0563256   ev/simsec=534707
